[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:34:13.026760 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];ACC=[6912,2768,-15040];UWBLOCALTIME,394370036;
[2021-04-11 17:34:13.126527 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6992,2784,-15024];UWBLOCALTIME,394470036;
[2021-04-11 17:34:13.233146 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[7296,2576,-14624];UWBLOCALTIME,394570036;
[2021-04-11 17:34:13.335398 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7648,2608,-14608];UWBLOCALTIME,394670036;
[2021-04-11 17:34:13.435432 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1035,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[7888,2496,-14448];UWBLOCALTIME,394770036;
[2021-04-11 17:34:13.537696 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[7200,2784,-15536];UWBLOCALTIME,394870036;
[2021-04-11 17:34:13.639540 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[5840,2736,-15408];UWBLOCALTIME,394970036;
[2021-04-11 17:34:13.738135 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6112,2896,-14976];UWBLOCALTIME,395070038;
[2021-04-11 17:34:13.836089 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[7136,2832,-15344];UWBLOCALTIME,395170035;
[2021-04-11 17:34:13.939347 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[6560,2864,-15232];UWBLOCALTIME,395270035;
[2021-04-11 17:34:14.036055 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6176,2736,-14912];UWBLOCALTIME,395370035;
[2021-04-11 17:34:14.135794 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6656,2832,-15184];UWBLOCALTIME,395470035;
[2021-04-11 17:34:14.235425 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6800,2800,-15312];UWBLOCALTIME,395570035;
[2021-04-11 17:34:14.336170 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6368,2896,-15296];UWBLOCALTIME,395670035;
[2021-04-11 17:34:14.436200 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6576,2704,-15072];UWBLOCALTIME,395770035;
[2021-04-11 17:34:14.540450 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6624,2720,-15008];UWBLOCALTIME,395870035;
[2021-04-11 17:34:14.630966 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6544,2848,-15136];UWBLOCALTIME,395970035;
[2021-04-11 17:34:14.727268 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[6640,2688,-15248];UWBLOCALTIME,396070035;
[2021-04-11 17:34:14.826528 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];ACC=[6640,2768,-15456];UWBLOCALTIME,396170035;
[2021-04-11 17:34:14.925471 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2051,100];ACC=[6512,2656,-15152];UWBLOCALTIME,396270035;
[2021-04-11 17:34:15.026138 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[2018,100];ACC=[6560,2688,-15248];UWBLOCALTIME,396370035;
[2021-04-11 17:34:15.126125 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[6608,2800,-15152];UWBLOCALTIME,396470035;
[2021-04-11 17:34:15.224909 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6576,2688,-15392];UWBLOCALTIME,396570035;
[2021-04-11 17:34:15.324857 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6624,2816,-15280];UWBLOCALTIME,396670035;
[2021-04-11 17:34:15.426134 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6608,2784,-15216];UWBLOCALTIME,396770034;
[2021-04-11 17:34:15.526110 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6576,2784,-15120];UWBLOCALTIME,396870343;
[2021-04-11 17:34:15.625222 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[2008,100];ACC=[6592,2896,-15232];UWBLOCALTIME,396970035;
[2021-04-11 17:34:15.725033 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6640,2672,-15264];UWBLOCALTIME,397070034;
[2021-04-11 17:34:15.826149 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];ACC=[6496,2784,-15152];UWBLOCALTIME,397170034;
[2021-04-11 17:34:15.924828 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[2051,100];ACC=[6560,2816,-15312];UWBLOCALTIME,397270034;
[2021-04-11 17:34:16.024870 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[6496,2784,-15232];UWBLOCALTIME,397370034;
[2021-04-11 17:34:16.131415 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[2074,100];ACC=[6608,2880,-15056];UWBLOCALTIME,397470034;
[2021-04-11 17:34:16.229373 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];ACC=[6512,2688,-15328];UWBLOCALTIME,397570034;
[2021-04-11 17:34:16.333502 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6560,2704,-15200];UWBLOCALTIME,397670034;
[2021-04-11 17:34:16.432627 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[2032,100];ACC=[6544,2992,-15360];UWBLOCALTIME,397770162;
[2021-04-11 17:34:16.530472 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[2093,100];ACC=[6544,2736,-15360];UWBLOCALTIME,397870034;
[2021-04-11 17:34:16.625855 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[2037,100];ACC=[6640,2848,-15392];UWBLOCALTIME,397970180;
[2021-04-11 17:34:16.725507 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];ACC=[6560,2880,-15152];UWBLOCALTIME,398070034;
[2021-04-11 17:34:16.825211 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6560,2704,-15152];UWBLOCALTIME,398170034;
[2021-04-11 17:34:16.926116 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[2027,100];ACC=[6496,2896,-15248];UWBLOCALTIME,398270034;
[2021-04-11 17:34:17.024904 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[6576,2704,-15264];UWBLOCALTIME,398370033;
[2021-04-11 17:34:17.125273 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[6608,2688,-15136];UWBLOCALTIME,398470033;
[2021-04-11 17:34:17.230087 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6576,2816,-15248];UWBLOCALTIME,398570033;
[2021-04-11 17:34:17.329189 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[6624,2816,-15360];UWBLOCALTIME,398670033;
[2021-04-11 17:34:17.429479 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[6656,2864,-15216];UWBLOCALTIME,398770033;
[2021-04-11 17:34:17.529318 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[6480,2896,-15280];UWBLOCALTIME,398870033;
[2021-04-11 17:34:17.630095 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[6608,2736,-15248];UWBLOCALTIME,398970033;
[2021-04-11 17:34:17.729240 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[6624,2848,-15280];UWBLOCALTIME,399070033;
[2021-04-11 17:34:17.829229 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6560,2832,-15120];UWBLOCALTIME,399170033;
[2021-04-11 17:34:17.929600 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6496,2880,-15104];UWBLOCALTIME,399270034;
[2021-04-11 17:34:18.030231 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[6576,2816,-15360];UWBLOCALTIME,399370033;
[2021-04-11 17:34:18.129247 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1148,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6464,2560,-14768];UWBLOCALTIME,399470033;
[2021-04-11 17:34:18.229343 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6544,3136,-15392];UWBLOCALTIME,399570033;
[2021-04-11 17:34:18.329997 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[6736,2640,-14960];UWBLOCALTIME,399670033;
[2021-04-11 17:34:18.426217 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[6768,3040,-15072];UWBLOCALTIME,399770033;
[2021-04-11 17:34:18.525285 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[6704,2944,-15152];UWBLOCALTIME,399870033;
[2021-04-11 17:34:18.625025 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[6624,2544,-15088];UWBLOCALTIME,399970033;
[2021-04-11 17:34:18.726244 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];ACC=[6368,2640,-15120];UWBLOCALTIME,400070033;
[2021-04-11 17:34:18.825139 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[6400,2704,-15024];UWBLOCALTIME,400170033;
[2021-04-11 17:34:18.925376 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];ACC=[6496,2736,-15248];UWBLOCALTIME,400270033;
[2021-04-11 17:34:19.022514 local] B end reporting raw data: DIST,1;[AN0,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6640,2704,-15168];UWBLOCALTIME,400369805;
[2021-04-11 17:34:19.130476 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];ACC=[6720,2752,-15200];UWBLOCALTIME,400470039;
[2021-04-11 17:34:19.232825 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[6592,2704,-15200];UWBLOCALTIME,400570032;
[2021-04-11 17:34:19.333897 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[6560,2784,-15248];UWBLOCALTIME,400670032;
[2021-04-11 17:34:19.428931 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6576,2656,-15168];UWBLOCALTIME,400770032;
[2021-04-11 17:34:19.526444 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[6640,2688,-15168];UWBLOCALTIME,400870032;
[2021-04-11 17:34:19.625180 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[6624,2656,-15184];UWBLOCALTIME,400970033;
[2021-04-11 17:34:19.740660 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6640,2832,-15408];UWBLOCALTIME,401070032;
[2021-04-11 17:34:19.828541 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[6592,2768,-15248];UWBLOCALTIME,401170032;
[2021-04-11 17:34:19.930084 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];ACC=[6544,2736,-14992];UWBLOCALTIME,401270032;
[2021-04-11 17:34:20.029501 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6640,2736,-15200];UWBLOCALTIME,401370032;
[2021-04-11 17:34:20.129215 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[6528,2608,-15136];UWBLOCALTIME,401470032;
[2021-04-11 17:34:20.230130 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[6688,2816,-15184];UWBLOCALTIME,401570032;
[2021-04-11 17:34:20.329680 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[5600,1952,-11280];UWBLOCALTIME,401670032;
[2021-04-11 17:34:20.429366 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6704,3056,-15824];UWBLOCALTIME,401770032;
[2021-04-11 17:34:20.530412 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1854,100];ACC=[6560,2640,-15456];UWBLOCALTIME,401870340;
[2021-04-11 17:34:20.629549 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6592,2720,-15456];UWBLOCALTIME,401970031;
[2021-04-11 17:34:20.729371 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[6528,2864,-15232];UWBLOCALTIME,402070031;
[2021-04-11 17:34:20.829465 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[6640,2672,-14992];UWBLOCALTIME,402170031;
[2021-04-11 17:34:20.930486 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1826,100];ACC=[6560,2640,-15040];UWBLOCALTIME,402270031;
[2021-04-11 17:34:21.029462 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6656,2736,-15200];UWBLOCALTIME,402370031;
[2021-04-11 17:34:21.129911 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1845,100];ACC=[6576,2768,-15216];UWBLOCALTIME,402470031;
[2021-04-11 17:34:21.230910 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6576,2704,-15264];UWBLOCALTIME,402570102;
[2021-04-11 17:34:21.331532 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,8D2A,12911104,3276800,8585658]=[1831,100];ACC=[6640,2752,-15040];UWBLOCALTIME,402670031;
[2021-04-11 17:34:21.431644 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6416,2640,-15088];UWBLOCALTIME,402770186;
[2021-04-11 17:34:21.529607 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1850,100];ACC=[6480,2816,-15184];UWBLOCALTIME,402870031;
[2021-04-11 17:34:21.629078 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1831,100];ACC=[6640,2848,-15232];UWBLOCALTIME,402970031;
[2021-04-11 17:34:21.727911 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[6624,2624,-15264];UWBLOCALTIME,403070031;
[2021-04-11 17:34:21.831407 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1831,100];ACC=[6544,2800,-15120];UWBLOCALTIME,403170031;
[2021-04-11 17:34:21.926402 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1850,100];ACC=[6448,2736,-15280];UWBLOCALTIME,403270031;
[2021-04-11 17:34:22.031637 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6560,2736,-15200];UWBLOCALTIME,403370031;
[2021-04-11 17:34:22.132842 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[6560,2528,-15280];UWBLOCALTIME,403470030;
[2021-04-11 17:34:22.231259 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1803,100];ACC=[6672,2784,-15216];UWBLOCALTIME,403570030;
[2021-04-11 17:34:22.331218 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1728,100];ACC=[6608,2896,-15056];UWBLOCALTIME,403670030;
[2021-04-11 17:34:22.429817 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[6576,2640,-15040];UWBLOCALTIME,403770030;
[2021-04-11 17:34:22.526248 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[6368,2720,-14832];UWBLOCALTIME,403870030;
[2021-04-11 17:34:22.625916 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[6352,2576,-14880];UWBLOCALTIME,403970030;
[2021-04-11 17:34:22.726012 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1779,100];ACC=[7136,3008,-15712];UWBLOCALTIME,404070030;
[2021-04-11 17:34:22.830887 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[2679,100];ACC=[6544,2752,-15360];UWBLOCALTIME,404170031;
[2021-04-11 17:34:22.930402 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[3278,100];ACC=[6592,2688,-14928];UWBLOCALTIME,404270030;
[2021-04-11 17:34:23.031557 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[2023,100];ACC=[6880,2672,-15200];UWBLOCALTIME,404370031;
[2021-04-11 17:34:23.130976 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[2041,100];ACC=[6304,2736,-15024];UWBLOCALTIME,404470031;
[2021-04-11 17:34:23.230940 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];ACC=[6720,2816,-15200];UWBLOCALTIME,404570030;
[2021-04-11 17:34:23.330186 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1035,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[6640,2752,-15184];UWBLOCALTIME,404670030;
[2021-04-11 17:34:23.430432 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1035,100];[AN1,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[6688,2752,-15360];UWBLOCALTIME,404770030;
[2021-04-11 17:34:23.531325 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[6704,2960,-15248];UWBLOCALTIME,404870030;
[2021-04-11 17:34:23.631051 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6704,2800,-15136];UWBLOCALTIME,404970031;
[2021-04-11 17:34:23.730190 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6544,2928,-15216];UWBLOCALTIME,405070030;
[2021-04-11 17:34:23.830738 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1035,100];[AN1,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6768,2704,-15264];UWBLOCALTIME,405170030;
[2021-04-11 17:34:23.931299 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[6704,2704,-15040];UWBLOCALTIME,405270030;
[2021-04-11 17:34:24.030456 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[6656,2832,-15168];UWBLOCALTIME,405370030;
[2021-04-11 17:34:24.130346 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1026,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];ACC=[6592,2768,-15312];UWBLOCALTIME,405470053;
[2021-04-11 17:34:24.231335 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[6592,2896,-15200];UWBLOCALTIME,405570030;
[2021-04-11 17:34:24.331291 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6624,2800,-15216];UWBLOCALTIME,405670029;
